Rule,Entropy across targets,Length Following Antecedent,Majority Class
"[('Name', 0)]",[1.24364685 1.79298636],43903,['Transfer' 'Partner']
"[('Name', 1)]",[1.1166112  1.09483366],109626,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Wednesday')]",[1.32709629 1.47985259],21052,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Monday')]",[1.3002236  1.34157384],22425,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Saturday')]",[1.12371742 1.28914061],23520,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Thursday')]",[1.32161435 1.5085443 ],20931,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Friday')]",[1.28603878 1.46106524],21597,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Tuesday')]",[1.26950587 1.4591906 ],24162,['Adoption' 'none']
"[('day_of_week_at_outcome', 'Sunday')]",[1.25409096 1.27802571],19842,['Adoption' 'none']
"[('Animal Type', 'Cat')]",[1.0638043  1.55188167],61212,['Adoption' 'none']
"[('Animal Type', 'Dog')]",[1.19079264 1.03049019],83650,['Adoption' 'none']
"[('Animal Type', 'Other')]",[1.10648929 1.41135978],7862,['Euthanasia' 'Rabies Risk']
"[('Animal Type', 'Bird')]",[1.50620537 1.39367441],775,['Adoption' 'none']
"[('Sex upon Outcome', 'Intact Female')]",[1.06460713 1.43889808],19256,['Transfer' 'Partner']
"[('Sex upon Outcome', 'Spayed Female')]",[0.87378594 0.99145823],48887,['Adoption' 'none']
"[('Sex upon Outcome', 'Neutered Male')]",[0.97310556 1.01158849],53823,['Adoption' 'none']
"[('Sex upon Outcome', 'Intact Male')]",[1.16617988 1.46103238],19747,['Transfer' 'Partner']
"[('Sex upon Outcome', 'Unknown')]",[1.15144609 1.7514817 ],11816,['Euthanasia' 'Rabies Risk']
"[('Age upon Outcome', '15 years')]",[1.37466274 1.24111277],420,['Return to Owner' 'none']
"[('Age upon Outcome', '1 month')]",[1.11205974 1.41066051],6523,['Transfer' 'Partner']
"[('Age upon Outcome', '4 years')]",[1.29171744 1.14913838],5178,['Adoption' 'none']
"[('Age upon Outcome', '3 years')]",[1.33500936 1.24021515],8691,['Adoption' 'none']
"[('Age upon Outcome', '5 years')]",[1.324534   1.16247195],4694,['Adoption' 'none']
"[('Age upon Outcome', '2 months')]",[0.55751387 1.07979994],20603,['Adoption' 'none']
"[('Age upon Outcome', '11 years')]",[1.28250643 1.12513319],826,['Return to Owner' 'none']
"[('Age upon Outcome', '1 week')]",[0.33844765 0.37275644],857,['Transfer' 'Partner']
"[('Age upon Outcome', '10 months')]",[1.00700602 1.0209767 ],2115,['Adoption' 'none']
"[('Age upon Outcome', '2 years')]",[1.40884868 1.48163688],24511,['Adoption' 'none']
"[('Age upon Outcome', '3 months')]",[0.71276927 1.27673142],8138,['Adoption' 'none']
"[('Age upon Outcome', '5 months')]",[1.05168404 1.31349625],3899,['Adoption' 'none']
"[('Age upon Outcome', '1 year')]",[1.36167683 1.46295317],25401,['Adoption' 'none']
"[('Age upon Outcome', '14 years')]",[1.37271932 1.23897257],469,['Return to Owner' 'none']
"[('Age upon Outcome', '4 months')]",[0.88530375 1.29618472],5329,['Adoption' 'none']
"[('Age upon Outcome', '7 years')]",[1.2889384 1.1529832],2670,['Adoption' 'none']
"[('Age upon Outcome', '6 years')]",[1.29326658 1.12245588],3017,['Adoption' 'none']
"[('Age upon Outcome', '11 months')]",[1.03908774 1.02617787],996,['Adoption' 'none']
"[('Age upon Outcome', '9 months')]",[1.12607364 1.19210877],1542,['Adoption' 'none']
"[('Age upon Outcome', '3 days')]",[0.34668522 0.39516435],527,['Transfer' 'Partner']
"[('Age upon Outcome', '2 weeks')]",[0.35604219 0.41594359],2562,['Transfer' 'Partner']
"[('Age upon Outcome', '7 months')]",[1.0341837  1.25192181],2035,['Adoption' 'none']
"[('Age upon Outcome', '10 years')]",[1.41196897 1.30557793],2144,['Return to Owner' 'none']
"[('Age upon Outcome', '3 weeks')]",[0.32827821 0.35432829],2570,['Transfer' 'Partner']
"[('Age upon Outcome', '8 months')]",[1.02631374 1.19357723],2396,['Adoption' 'none']
"[('Age upon Outcome', '2 days')]",[0.31476001 0.35945178],491,['Transfer' 'Partner']
"[('Age upon Outcome', '4 weeks')]",[0.83937027 1.01344076],2185,['Transfer' 'Partner']
"[('Age upon Outcome', '6 months')]",[1.16781809 1.43052418],3729,['Adoption' 'none']
"[('Age upon Outcome', '8 years')]",[1.31820988 1.22362914],2605,['Adoption' 'none']
"[('Age upon Outcome', '1 weeks')]",[0.55626905 0.65550331],1181,['Transfer' 'Partner']
"[('Age upon Outcome', '9 years')]",[1.3009948  1.15026769],1454,['Adoption' 'none']
"[('Age upon Outcome', '12 years')]",[1.43650022 1.38107775],1036,['Return to Owner' 'none']
"[('Age upon Outcome', '0 years')]",[0.73985748 0.76524882],237,['Transfer' 'Partner']
"[('Age upon Outcome', '4 days')]",[0.45712277 0.5645895 ],304,['Transfer' 'Partner']
"[('Age upon Outcome', '1 day')]",[0.48223242 0.53514816],443,['Transfer' 'Partner']
"[('Age upon Outcome', '5 weeks')]",[0.81769285 0.90350605],181,['Transfer' 'Partner']
"[('Age upon Outcome', '16 years')]",[1.31491969 1.09545228],179,['Return to Owner' 'none']
"[('Age upon Outcome', '5 days')]",[0.70745077 0.85592995],199,['Transfer' 'Partner']
"[('Age upon Outcome', '6 days')]",[0.4093489  0.46442582],307,['Transfer' 'Partner']
"[('Age upon Outcome', '18 years')]",[1.20969978 1.01142123],59,['Return to Owner' 'none']
"[('Age upon Outcome', '13 years')]",[1.41514781 1.27947817],660,['Return to Owner' 'none']
"[('Age upon Outcome', '17 years')]",[1.25465161 1.16828561],96,['Return to Owner' 'none']
"[('Breed', 'Siamese')]",[1.02328507 1.36580004],477,['Adoption' 'none']
"[('Breed', 'Chihuahua Shorthair Mix')]",[1.19319283 1.03225815],6210,['Adoption' 'none']
"[('Breed', 'Chihuahua Shorthair')]",[1.22633209 1.14204036],1762,['Adoption' 'none']
"[('Breed', 'Pit Bull Mix')]",[1.28562918 1.05736492],9075,['Adoption' 'none']
"[('Breed', 'Labrador Retriever Mix')]",[1.12119615 1.04296702],7795,['Adoption' 'none']
"[('Breed', 'Domestic Shorthair Mix')]",[1.06726622 1.57312141],30628,['Adoption' 'none']
"[('Breed', 'American Pit Bull Terrier Mix')]",[1.20160876 0.96899714],343,['Adoption' 'none']
"[('Breed', 'Shiba Inu Mix')]",[1.17414945 0.98116793],58,['Adoption' 'none']
"[('Breed', 'Maine Coon Mix')]",[1.03953877 1.29982969],118,['Adoption' 'none']
"[('Breed', 'Black/Tan Hound Mix')]",[0.83412726 0.68118511],141,['Adoption' 'none']
"[('Breed', 'Australian Cattle Dog Mix')]",[1.07280729 1.03838096],1776,['Adoption' 'none']
"[('Breed', 'Domestic Shorthair')]",[1.0147681  1.44629767],20367,['Adoption' 'none']
"[('Breed', 'Labrador Retriever')]",[1.2008775  1.04231226],1748,['Adoption' 'none']
"[('Breed', 'Dachshund Wirehair Mix')]",[1.11299066 0.87005096],133,['Adoption' 'none']
"[('Breed', 'German Shepherd Mix')]",[1.10726311 0.9505972 ],3612,['Adoption' 'none']
"[('Breed', 'Dachshund/Chihuahua Shorthair')]",[0.9844004  0.98819102],322,['Adoption' 'none']
"[('Breed', 'Domestic Medium Hair')]",[1.00532099 1.48139171],1808,['Adoption' 'none']
"[('Breed', 'Domestic Longhair')]",[1.09735744 1.4310612 ],676,['Adoption' 'none']
"[('Breed', 'Plott Hound Mix')]",[0.99471919 1.01936913],449,['Adoption' 'none']
"[('Breed', 'German Shepherd')]",[1.09038874 0.89900155],1551,['Adoption' 'none']
"[('Breed', 'Miniature Schnauzer Mix')]",[1.22390141 0.8880122 ],606,['Adoption' 'none']
"[('Breed', 'Anatol Shepherd')]",[1.11971751 1.05065565],120,['Adoption' 'none']
"[('Breed', 'Bat')]",[0.44846975 0.49389798],2041,['Euthanasia' 'Rabies Risk']
"[('Breed', 'Weimaraner Mix')]",[1.16387637 0.82938049],59,['Adoption' 'none']
"[('Breed', 'Bat Mix')]",[0.45481634 0.54216687],1571,['Euthanasia' 'Rabies Risk']
"[('Breed', 'Redbone Hound Mix')]",[0.90400277 0.64558319],94,['Adoption' 'none']
"[('Breed', 'Siberian Husky')]",[1.1295561 0.7339372],758,['Adoption' 'none']
"[('Breed', 'Guinea Pig')]",[0.86316408 1.09830982],488,['Adoption' 'Partner']
"[('Breed', 'American Shorthair Mix')]",[1.11546793 1.57015075],202,['Transfer' 'none']
"[('Breed', 'Rat Mix')]",[0.93517721 1.08252628],70,['Transfer' 'Partner']
"[('Breed', 'Staffordshire Mix')]",[1.17968038 0.9207399 ],718,['Adoption' 'none']
"[('Breed', 'Pointer Mix')]",[0.96504302 0.91342508],579,['Adoption' 'none']
"[('Breed', 'American Bulldog Mix')]",[1.19267317 1.0321603 ],532,['Adoption' 'none']
"[('Breed', 'Boxer Mix')]",[1.20306106 1.06505611],1065,['Adoption' 'none']
"[('Breed', 'Rhod Ridgeback Mix')]",[1.08687472 0.6089985 ],101,['Adoption' 'none']
"[('Breed', 'Cocker Spaniel Mix')]",[1.21666429 0.79721049],141,['Return to Owner' 'none']
"[('Breed', 'Australian Cattle Dog')]",[1.0770064 1.0601144],479,['Adoption' 'none']
"[('Breed', 'Shih Tzu')]",[1.0352222  0.88572113],260,['Transfer' 'Partner']
"[('Breed', 'American Staffordshire Terrier Mix')]",[1.25893913 0.94714679],277,['Adoption' 'none']
"[('Breed', 'Chicken')]",[1.27994927 1.18885137],176,['Adoption' 'none']
"[('Breed', 'Raccoon')]",[0.42987214 1.14203952],724,['Euthanasia' 'Rabies Risk']
"[('Breed', 'Maltese Mix')]",[1.17378589 0.88993571],223,['Adoption' 'none']
"[('Breed', 'Domestic Longhair Mix')]",[1.15818146 1.54607101],1520,['Adoption' 'none']
"[('Breed', 'Dachshund Mix')]",[1.15635724 0.9810377 ],1064,['Adoption' 'none']
"[('Breed', 'Pekingese Mix')]",[1.08637471 0.8155673 ],88,['Transfer' 'none']
"[('Breed', 'Pit Bull')]",[1.26719278 1.08580652],2961,['Adoption' 'none']
"[('Breed', 'Chihuahua Shorthair/Dachshund')]",[1.03452732 0.91145373],401,['Adoption' 'none']
"[('Breed', 'Manx Mix')]",[0.95792883 1.43641001],101,['Adoption' 'none']
"[('Breed', 'Pomeranian')]",[1.15508791 0.82380444],84,['Return to Owner' 'none']
"[('Breed', 'Rottweiler Mix')]",[1.28033955 0.96027123],456,['Adoption' 'none']
"[('Breed', 'Great Pyrenees/Labrador Retriever')]",[1.11376256 0.78195911],84,['Adoption' 'none']
"[('Breed', 'Border Collie Mix')]",[1.0669091  0.96633676],1025,['Adoption' 'none']
"[('Breed', 'Labrador Retriever/Pit Bull')]",[1.21861182 1.01920923],451,['Adoption' 'none']
"[('Breed', 'Miniature Schnauzer')]",[1.22529405 0.95324934],162,['Return to Owner' 'none']
"[('Breed', 'Pit Bull/Labrador Retriever')]",[1.26125854 1.09264771],261,['Adoption' 'none']
"[('Breed', 'Great Pyrenees Mix')]",[1.14306736 1.05119337],688,['Adoption' 'none']
"[('Breed', 'Raccoon Mix')]",[0.33016315 1.2058957 ],488,['Euthanasia' 'Rabies Risk']
"[('Breed', 'Pug Mix')]",[1.11965105 0.88457692],154,['Return to Owner' 'none']
"[('Breed', 'Opossum')]",[0.68191057 1.68778262],167,['Euthanasia' 'Suffering']
"[('Breed', 'Pug')]",[0.94845501 0.79469837],157,['Transfer' 'Partner']
"[('Breed', 'Anatol Shepherd Mix')]",[1.01247796 0.95575446],483,['Adoption' 'none']
"[('Breed', 'Beagle Mix')]",[1.15614564 0.9586409 ],599,['Adoption' 'none']
"[('Breed', 'Miniature Poodle Mix')]",[1.20666629 0.86407816],834,['Adoption' 'none']
"[('Breed', 'Rabbit Sh')]",[1.110011   1.12962423],265,['Adoption' 'none']
"[('Breed', 'Rat Terrier Mix')]",[1.23397657 0.90989912],648,['Adoption' 'none']
"[('Breed', 'Siamese Mix')]",[1.11733528 1.54605207],1324,['Adoption' 'none']
"[('Breed', 'Domestic Medium Hair Mix')]",[1.08795198 1.60503278],3032,['Adoption' 'none']
"[('Breed', 'Beagle')]",[1.11393395 0.828054  ],154,['Return to Owner' 'none']
"[('Breed', 'Cairn Terrier Mix')]",[1.10172293 0.90006906],539,['Adoption' 'none']
"[('Breed', 'English Bulldog Mix')]",[1.21423773 0.84121042],99,['Return to Owner' 'none']
"[('Breed', 'Norfolk Terrier Mix')]",[1.0884174  0.83410645],115,['Adoption' 'none']
"[('Breed', 'Yorkshire Terrier Mix')]",[1.22975214 0.95548115],622,['Adoption' 'none']
"[('Breed', 'Australian Kelpie Mix')]",[1.03241682 0.98740268],418,['Adoption' 'none']
"[('Breed', 'Australian Shepherd Mix')]",[1.16783715 1.12362889],782,['Adoption' 'none']
"[('Breed', 'Vizsla Mix')]",[0.91431716 0.52606461],66,['Adoption' 'none']
"[('Breed', 'Collie Smooth Mix')]",[0.99357506 1.04403975],115,['Adoption' 'none']
"[('Breed', 'Labrador Retriever/Pointer')]",[1.05946636 0.96308413],79,['Adoption' 'none']
"[('Breed', 'Snowshoe Mix')]",[0.91126318 1.3789406 ],213,['Adoption' 'none']
"[('Breed', 'Boston Terrier Mix')]",[1.09866762 0.65095948],121,['Return to Owner' 'none']
"[('Breed', 'Cairn Terrier')]",[1.18802293 1.18489582],186,['Adoption' 'none']
"[('Breed', 'Jack Russell Terrier Mix')]",[1.13619373 0.97323775],604,['Adoption' 'none']
"[('Breed', 'Labrador Retriever/Border Collie')]",[0.98868222 0.93732338],164,['Adoption' 'none']
"[('Breed', 'Chihuahua Longhair Mix')]",[1.140304   0.94926461],500,['Adoption' 'none']
"[('Breed', 'Miniature Poodle')]",[1.37259776 1.08845005],202,['Return to Owner' 'none']
"[('Breed', 'Papillon Mix')]",[1.08766305 0.88888889],65,['Adoption' 'none']
"[('Breed', 'Great Pyrenees')]",[1.25615604 1.21633133],437,['Adoption' 'none']
"[('Breed', 'American Pit Bull Terrier')]",[1.3345145 1.136875 ],227,['Adoption' 'none']
"[('Breed', 'Australian Shepherd')]",[1.08274355 0.85122237],144,['Adoption' 'none']
"[('Breed', 'Doberman Pinsch Mix')]",[1.27601354 1.03221863],203,['Adoption' 'none']
"[('Breed', 'Siberian Husky Mix')]",[1.12405413 0.8729366 ],865,['Adoption' 'none']
"[('Breed', 'Toy Poodle Mix')]",[1.19750034 0.84444201],113,['Return to Owner' 'none']
"[('Breed', 'Chihuahua Longhair')]",[1.08047686 0.92158738],141,['Adoption' 'none']
"[('Breed', 'Bichon Frise Mix')]",[1.18277079 0.93882008],74,['Return to Owner' 'none']
"[('Breed', 'Manchester Terrier Mix')]",[1.03662271 0.82907506],119,['Adoption' 'none']
"[('Breed', 'Australian Cattle Dog/German Shepherd')]",[0.80756356 0.76947281],58,['Adoption' 'none']
"[('Breed', 'Mastiff Mix')]",[1.26361577 0.9847053 ],155,['Adoption' 'none']
"[('Breed', 'Miniature Pinscher')]",[1.07044245 0.83651269],93,['Adoption' 'none']
"[('Breed', 'Skunk')]",[0.27242085 0.72990767],155,['Euthanasia' 'Rabies Risk']
"[('Breed', 'Fox')]",[0.38371882 1.02280857],123,['Euthanasia' 'Rabies Risk']
"[('Breed', 'German Shepherd/Labrador Retriever')]",[1.04139047 1.00457099],343,['Adoption' 'none']
"[('Breed', 'Golden Retriever Mix')]",[1.13713741 0.90238125],246,['Adoption' 'none']
"[('Breed', 'Pug/Beagle')]",[1.04575891 0.79690015],58,['Adoption' 'none']
"[('Breed', 'Pit Bull/Boxer')]",[1.24934686 1.1240909 ],109,['Adoption' 'none']
"[('Breed', 'Miniature Pinscher Mix')]",[1.07524123 0.82171591],217,['Adoption' 'none']
"[('Breed', 'Jack Russell Terrier/Chihuahua Shorthair')]",[1.01325458 0.99306914],72,['Adoption' 'none']
"[('Breed', 'Labrador Retriever/Great Pyrenees')]",[0.94575722 0.93762338],148,['Adoption' 'none']
"[('Breed', 'Cardigan Welsh Corgi Mix')]",[1.07196905 1.09614037],149,['Adoption' 'none']
"[('Breed', 'Pug/Chihuahua Shorthair')]",[1.14777174 0.90080157],52,['Transfer' 'none']
"[('Breed', 'Boston Terrier')]",[1.1653613  0.79948235],73,['Return to Owner' 'none']
"[('Breed', 'Rat')]",[0.99727152 1.28716397],60,['Transfer' 'Partner']
"[('Breed', 'Skunk Mix')]",[0.30520603 0.92254541],90,['Euthanasia' 'Rabies Risk']
"[('Breed', 'Labrador Retriever/German Shepherd')]",[1.04475886 1.00206496],295,['Adoption' 'none']
"[('Breed', 'Shih Tzu Mix')]",[1.08189863 0.89736017],394,['Transfer' 'Partner']
"[('Breed', 'Chow Chow Mix')]",[1.39912821 1.13030362],189,['Return to Owner' 'none']
"[('Breed', 'Rat Terrier')]",[1.20026481 0.88787592],125,['Adoption' 'none']
"[('Breed', 'German Shepherd/Siberian Husky')]",[0.92498275 0.86484734],102,['Adoption' 'none']
"[('Breed', 'Belgian Malinois Mix')]",[1.01622248 0.98041737],124,['Adoption' 'none']
"[('Breed', 'American Bulldog')]",[1.37538622 1.16947686],137,['Adoption' 'none']
"[('Breed', 'Australian Cattle Dog/Labrador Retriever')]",[1.04564316 0.90260727],122,['Adoption' 'none']
"[('Breed', 'Pointer/Labrador Retriever')]",[1.06203867 0.84173049],75,['Adoption' 'none']
"[('Breed', 'Catahoula Mix')]",[1.1015436  0.92158663],769,['Adoption' 'none']
"[('Breed', 'Bull Terrier Mix')]",[1.25522461 0.88903477],106,['Return to Owner' 'none']
"[('Breed', 'Black Mouth Cur Mix')]",[0.9566378  0.94560609],473,['Adoption' 'none']
"[('Breed', 'Rottweiler')]",[1.29465564 1.00461582],284,['Adoption' 'none']
"[('Breed', 'Golden Retriever')]",[1.06398747 1.0087621 ],68,['Return to Owner' 'none']
"[('Breed', 'Belgian Malinois')]",[1.17117041 0.95350561],92,['Adoption' 'none']
"[('Breed', 'Mastiff')]",[1.20357947 1.04818674],57,['Adoption' 'none']
"[('Breed', 'Wire Hair Fox Terrier Mix')]",[0.9769594  0.59344753],54,['Adoption' 'none']
"[('Breed', 'Boxer')]",[1.23385819 1.02254801],271,['Adoption' 'none']
"[('Breed', 'Opossum Mix')]",[0.66083488 1.53082982],177,['Euthanasia' 'Suffering']
"[('Breed', 'Yorkshire Terrier')]",[1.27230037 1.15356878],218,['Transfer' 'none']
"[('Breed', 'Border Terrier Mix')]",[0.99551859 0.94658514],234,['Adoption' 'none']
"[('Breed', 'Catahoula/Labrador Retriever')]",[1.1372339  1.29229655],58,['Adoption' 'none']
"[('Breed', 'Dachshund')]",[1.20730544 1.01519783],270,['Transfer' 'none']
"[('Breed', 'West Highland Mix')]",[1.06925852 0.79505571],66,['Return to Owner' 'none']
"[('Breed', 'Whippet Mix')]",[0.9673288  0.91705779],97,['Adoption' 'none']
"[('Breed', 'Labrador Retriever/Boxer')]",[0.98054877 0.72405035],82,['Adoption' 'none']
